# definition	language	source-patterns	golden-rule	scope	cohort	min-goldens
c	c	tests/syn/c/*.c	replace-extension	base	s41	18
cmake	cmake	tests/syn/cmake/*.cmake,tests/syn/cmake/*.txt	replace-extension	base	s42_5	4
cpp	cpp	tests/syn/cpp/*.cpp	replace-extension	base	s42_5	4
csharp	csharp	tests/syn/csharp/*.cs,tests/syn/csharp/*.csx	replace-extension	base	s42_5	4
css	css	tests/syn/css/*.css	replace-extension	base	s42_5	1
css	css	tests/syn/embed/css/*.css	replace-extension	embed	s41_5	3
dart	dart	tests/syn/dart/*.dart	replace-extension	base	s42_5	4
diff	diff	tests/syn/diff/*.diff,tests/syn/diff/*.patch	replace-extension	base	s42_5	4
dockerfile	dockerfile	tests/syn/dockerfile/*.Containerfile,tests/syn/dockerfile/*.Dockerfile	replace-extension	base	s42_5	4
fish	fish	tests/syn/fish/*.fish	replace-extension	base	s42_5	4
fletch	fletch	tests/syn/fletch/*.fl	replace-extension	base	s41	18
fortran	fortran	tests/syn/fortran/*.f90	replace-extension	base	s42	9
fortran_fixed	fortran-fixed	tests/syn/fortran/*.f	replace-extension	base	s42	9
go	go	tests/syn/go/*.go	replace-extension	base	s42	18
graphql	graphql	tests/syn/graphql/*.gql,tests/syn/graphql/*.graphql	replace-extension	base	s42_5	4
haskell	haskell	tests/syn/haskell/*.hs,tests/syn/haskell/*.lhs	replace-extension	base	s42_5	4
hcl	hcl	tests/syn/hcl/*.tf,tests/syn/hcl/*.tfvars	replace-extension	base	s42_5	4
html	html	tests/syn/html/*.html	replace-extension	base	s42_5	1
html	html	tests/syn/embed/html/*.html	replace-extension	embed	s41_5	11
ini	ini	tests/syn/ini/*.ini	replace-extension	base	s41	6
java	java	tests/syn/java/*.java	replace-extension	base	s42_5	4
javascript	javascript	tests/syn/javascript/*.js	replace-extension	base	s42	9
javascript	javascript	tests/syn/embed/javascript/*.js	replace-extension	embed	s41_5	7
json	json	tests/syn/json/*.json	replace-extension	base	s42	9
jsonc	jsonc	tests/syn/json/*.jsonc	replace-extension	base	s42	9
julia	julia	tests/syn/julia/*.jl	replace-extension	base	s42_5	4
kotlin	kotlin	tests/syn/kotlin/*.kt,tests/syn/kotlin/*.kts	replace-extension	base	s42_5	4
lua	lua	tests/syn/lua/*.lua	replace-extension	base	s42_5	4
make	make	tests/syn/make/*.mk	replace-extension	base	s41	18
make	make	tests/syn/embed/make/*.mk	replace-extension	embed	s41_5	3
markdown	markdown	tests/syn/markdown/*.md	replace-extension	base	s41	19
markdown	markdown	tests/syn/embed/markdown/*.md	replace-extension	embed	s41_5	24
meson	meson	tests/syn/meson/*.build	replace-extension	base	s42_5	4
nix	nix	tests/syn/nix/*.nix	replace-extension	base	s42_5	4
objective_c	objective-c	tests/syn/objective_c/*.m,tests/syn/objective_c/*.mm	replace-extension	base	s42_5	4
ocaml	ocaml	tests/syn/ocaml/*.ml,tests/syn/ocaml/*.mli	replace-extension	base	s42_5	4
perl	perl	tests/syn/perl/*.pl,tests/syn/perl/*.t	replace-extension	base	s42_5	4
powershell	powershell	tests/syn/powershell/*.ps1,tests/syn/powershell/*.psd1,tests/syn/powershell/*.psm1	replace-extension	base	s42_5	4
protobuf	protobuf	tests/syn/protobuf/*.proto	replace-extension	base	s42_5	4
python	python	tests/syn/python/*.py	replace-extension	base	s42	18
r	r	tests/syn/r/*.r	replace-extension	base	s42_5	4
ruby	ruby	tests/syn/ruby/*.rake,tests/syn/ruby/*.rb	replace-extension	base	s42_5	4
rust	rust	tests/syn/rust/*.rs	replace-extension	base	s42	18
sh	sh	tests/syn/sh/*.sh	replace-extension	base	s41	20
sh	sh	tests/syn/embed/sh/*.sh	replace-extension	embed	s41_5	8
sql	sql	tests/syn/sql/*.sql	replace-extension	base	s42_5	4
swift	swift	tests/syn/swift/*.swift	replace-extension	base	s42_5	4
toml	toml	tests/syn/toml/*.toml	replace-extension	base	s42	18
typescript	typescript	tests/syn/javascript/*.ts	replace-extension	base	s42	9
typescript	typescript	tests/syn/embed/typescript/*.ts	replace-extension	embed	s41_5	5
wolf	wolf	tests/syn/wolf/*.lu	replace-extension	base	s42_5	13
xml	xml	tests/syn/xml/*.xml	replace-extension	base	s42_5	4
yaml	yaml	tests/syn/yaml/*.yml	replace-extension	base	s42	18
zig	zig	tests/syn/zig/*.zig	replace-extension	base	s42_5	4
zsh	zsh	tests/syn/zsh/*.zsh	replace-extension	base	s42_5	4
